line_id,temperature,vibration,current,production_count,defect_count,cycle_time,pressure,humidity,failure_occurred,timestamp
LINE_01,208.4275194879859,0.43995521034010215,20.17197402481749,79,1,3.149273075981445,0.5163744883726098,40.172561436690266,False,2025-12-02 06:50:19.149904
LINE_02,196.189465792904,0.5312459052823839,24.28620580286259,77,3,2.8106303853449206,0.42819435915321125,53.45173166522954,False,2025-12-02 07:00:19.149904
LINE_03,245.58217479261626,0.26523326438878864,29.21122366609431,116,0,3.3181608774623803,0.5887135015476327,45.4158584667765,False,2025-12-02 07:10:19.149904
LINE_02,187.58207589072006,0.12221021855678843,15.860938202867516,81,2,2.8170226087965187,0.47687563551723,50.568921565559656,False,2025-12-02 07:20:19.149904
LINE_02,178.44040655277757,0.17710228432565708,16.496200099419728,76,3,3.0014126570759028,0.4947131345019665,41.7500958257451,False,2025-12-02 07:30:19.149904
LINE_03,198.14348370012698,0.4947578017262251,18.500018907221442,128,1,2.929097223498285,0.5073000757215612,65.70746724660661,False,2025-12-02 07:40:19.149904
LINE_03,195.56102347125838,0.4715672981570681,23.588945654989427,71,3,2.826175079249938,0.4199678297764544,57.30296018396095,False,2025-12-02 07:50:19.149904
LINE_03,174.1730643071415,0.2999088775771795,17.19965144074427,83,0,2.900987730359217,0.45097250901343855,37.59740781730962,False,2025-12-02 08:00:19.149904
LINE_02,202.6647090727471,1.0238030347764928,26.030769223991815,51,7,3.250501918182997,0.4125901654259712,66.05281217936397,True,2025-12-02 08:10:19.149904
LINE_02,223.87323777126477,0.5107932458830768,26.896161454273937,79,2,3.3758051174428005,0.4954490760064172,57.15905442199814,False,2025-12-02 08:20:19.149904
LINE_02,206.60543320655327,0.19045958304486904,23.452846054781812,89,2,3.2211083819829005,0.4841960282895653,38.205863072457824,False,2025-12-02 08:30:19.149904
LINE_01,205.28303738008782,0.4474641573457079,21.808586891459182,73,3,3.100725288987267,0.4546956717796213,55.78856801149019,False,2025-12-02 08:40:19.149904
LINE_03,181.76767903590047,0.5439907049552057,21.586446921889806,74,2,2.646978253606686,0.4899651184967469,51.25909672071836,False,2025-12-02 08:50:19.149904
LINE_03,197.92883536241803,0.46059169731054866,19.739789162206915,95,0,2.782775446285584,0.46495172508825067,44.728915793995206,False,2025-12-02 09:00:19.149904
LINE_02,211.58708454382264,0.5100852529875998,15.091384373898485,88,0,2.7149697403238204,0.4831708655929238,45.465343723448896,False,2025-12-02 09:10:19.149904
LINE_01,272.87278501590515,0.8457637815271475,34.75523160596949,61,5,4.374860061245829,0.4406214725882989,80.06731200457733,True,2025-12-02 09:20:19.149904
LINE_03,260.020939995955,0.937118580725104,32.91833863579339,64,9,4.080154542331889,0.44752738808667664,73.56286668329646,True,2025-12-02 09:30:19.149904
LINE_01,232.92629071639874,0.3509980266987864,23.479893481727682,106,0,3.4568950327858143,0.5030818298597646,54.71479940379755,False,2025-12-02 09:40:19.149904
LINE_03,227.40818961699506,0.51189275182924,27.115451189828406,85,2,3.2550986675616276,0.5252951868760761,64.64545612376536,False,2025-12-02 09:50:19.149904
LINE_03,220.0082128241602,0.3166684860093329,24.28866725759136,118,1,3.040697834525529,0.47817397870094963,49.84011566756576,False,2025-12-02 10:00:19.149904
LINE_03,206.09783853407455,0.4530195895240994,26.373731379568166,79,4,3.348542370735208,0.5348351372519156,45.97162295355608,False,2025-12-02 10:10:19.149904
LINE_01,210.4031875501058,0.5897702079496047,24.99391894009417,77,3,3.0409322938410552,0.4663192898349098,54.637250140215116,False,2025-12-02 10:20:19.149904
LINE_02,208.17697494867434,0.4406772726681895,19.4416698097358,115,0,3.3506037197185625,0.5923881806962411,60.94196112603102,False,2025-12-02 10:30:19.149904
LINE_02,195.88841181579505,0.3938641180789995,20.45909135917716,89,4,3.367812751355075,0.47071961279112273,63.82115820560751,False,2025-12-02 10:40:19.149904
LINE_01,223.26238348095265,0.4824000539041827,24.507131008530962,92,3,3.3798915073369127,0.47677211638796896,59.139202687194334,False,2025-12-02 10:50:19.149904
LINE_03,254.22669857497166,1.0381100260925602,25.553496078478645,67,5,4.001394573906048,0.40122561785443683,70.77122557321343,True,2025-12-02 11:00:19.149904
LINE_03,171.71824804003558,0.44357830179805846,22.020225373440915,106,3,3.1144693359937663,0.5294313311285094,47.579854675663505,False,2025-12-02 11:10:19.149904
LINE_01,249.19198119953978,0.8457683481888963,25.76815651645848,67,5,3.8361322275800975,0.3990381735899876,71.28954666630676,True,2025-12-02 11:20:19.149904
LINE_03,261.58341592058605,0.8902419170974897,32.15882708946452,60,4,4.242652250583868,0.43358935803368426,65.1802073247123,True,2025-12-02 11:30:19.149904
LINE_01,252.8168914759578,0.9561313112092517,32.21725497096375,72,7,3.774263533908658,0.446339296570463,73.20956112933042,True,2025-12-02 11:40:19.149904
LINE_02,217.9289570977203,0.5228054869053639,23.716719367743373,86,2,3.0229330977378592,0.4710071247588252,58.95664830760814,False,2025-12-02 11:50:19.149904
LINE_03,209.4529980796323,0.2385688472485295,16.94681866915077,112,3,2.7358925130688245,0.530355403335881,44.53402714356285,False,2025-12-02 12:00:19.149904
LINE_01,188.0533260911861,0.2226986931765895,20.57263338486738,116,3,3.285891298845275,0.5051648459495788,57.323778773884214,False,2025-12-02 12:10:19.149904
LINE_02,230.22579489621307,0.5862715926750867,26.9051505836686,97,1,2.8874578524936343,0.5846444921906726,53.731892580601894,False,2025-12-02 12:20:19.149904
LINE_03,188.93109099004414,0.44056876467327827,26.98538062025965,81,3,3.1881747170088532,0.5803932650801623,51.14156434628551,False,2025-12-02 12:30:19.149904
LINE_01,217.88152775818534,0.2915644645672653,15.996183654490869,91,1,3.163869389958129,0.5089380647246017,47.998307696242435,False,2025-12-02 12:40:19.149904
LINE_01,187.09163133706474,0.4910124535432891,22.683741316831156,102,0,3.1905980801410943,0.5603859428875244,56.5798151209602,False,2025-12-02 12:50:19.149904
LINE_01,171.66477916148298,0.1788922142257716,16.70427662278625,83,0,2.6162864053520427,0.4661941213643929,46.757553411027295,False,2025-12-02 13:00:19.149904
LINE_03,220.96387799405642,0.5613224157547683,19.567613307760055,103,3,3.183864987279947,0.5306282832462285,54.89988106588011,False,2025-12-02 13:10:19.149904
LINE_02,192.3784319555727,0.4924740097323047,15.184791272361924,68,0,2.6584203909991433,0.42642174037686276,53.47280634146417,False,2025-12-02 13:20:19.149904
LINE_02,177.5902106958125,0.23722426081163786,23.800026836066834,116,3,2.671600433566086,0.526214151217306,56.67445988228641,False,2025-12-02 13:30:19.149904
LINE_03,257.2076275434669,1.3396564030691311,34.886786788238815,75,6,4.107403863669877,0.4754835335978095,82.20347677370421,True,2025-12-02 13:40:19.149904
LINE_02,208.75381809298864,0.5356866051638448,23.070261407449237,81,2,3.046309707243747,0.4263389336245031,56.34685778555259,False,2025-12-02 13:50:19.149904
LINE_03,207.8103525299012,0.11571115973328225,23.801509277146472,103,3,3.263759888087059,0.5376924161905147,38.79438817250014,False,2025-12-02 14:00:19.149904
LINE_01,214.9754545712275,0.5462508148749755,26.78377621931219,84,3,3.20419985894806,0.4580475827329699,58.886759510213864,False,2025-12-02 14:10:19.149904
LINE_01,193.68829155658915,0.5189522422322373,21.405587178357745,74,2,2.7343315987045136,0.4407689885398086,54.45362241748012,False,2025-12-02 14:20:19.149904
LINE_01,242.663627588993,0.6053355612192685,27.90982402875189,83,4,3.507457057892833,0.421864465950518,62.51146269181414,True,2025-12-02 14:30:19.149904
LINE_01,195.7677885037087,0.1540453642102359,23.759671690704845,87,3,3.268191220873585,0.5780610136948084,45.16918293620413,False,2025-12-02 14:40:19.149904
LINE_02,221.82370578395373,0.5786824220588863,25.642168741638947,80,3,3.3415502430196926,0.5039259315235853,59.624111986151696,False,2025-12-02 14:50:19.149904
LINE_01,220.97750827698263,0.4588536554631461,23.823765509965984,87,3,3.0410769522067946,0.45607923958913343,58.72467802673565,False,2025-12-02 15:00:19.149904
LINE_02,212.25172655776709,0.47376700756069295,21.921772419109196,75,3,2.9637716688599944,0.4524167727348104,56.60950994335985,False,2025-12-02 15:10:19.149904
LINE_03,207.2726823640371,0.16536248093105688,17.95879513918176,109,2,3.0884152806099903,0.4589647548005222,38.12454893775953,False,2025-12-02 15:20:19.149904
LINE_01,232.97470163204713,0.12415254840126547,23.956778894712528,91,3,3.3682377014351936,0.5934183472882703,42.42842183566331,False,2025-12-02 15:30:19.149904
LINE_01,213.19920560546194,0.6049424667592525,25.688669995142604,66,4,3.2322204362156524,0.43360808203950096,56.80374902268624,True,2025-12-02 15:40:19.149904
LINE_03,186.121859901942,0.5232512457556312,23.476867213128227,102,3,2.7945238451591097,0.3942978298641524,48.833378568915975,False,2025-12-02 15:50:19.149904
LINE_01,235.6257616507141,0.7590768518163269,33.45719272235832,75,5,4.332041463696994,0.4396360702984418,65.2609388202106,True,2025-12-02 16:00:19.149904
LINE_01,256.6959409724761,0.9270918524845628,35.78553186772212,59,9,3.886622755447706,0.4071583932571915,76.35641965968827,True,2025-12-02 16:10:19.149904
LINE_02,196.38223110178933,0.5412249343205274,24.791594992989836,86,0,2.865970794000644,0.5380727671891375,53.02590011736841,False,2025-12-02 16:20:19.149904
LINE_02,202.61330624521753,0.44752022114847695,23.519193382263975,74,3,2.887074594260318,0.4441877732949933,52.63799037903892,False,2025-12-02 16:30:19.149904
LINE_01,199.89820161945335,0.40308373146125615,25.484274831413085,83,0,3.328184811727169,0.5912797111628032,53.16069137620705,False,2025-12-02 16:40:19.149904
LINE_03,207.94883765048934,0.5917342138992826,16.380300981401962,106,3,3.229558597951078,0.5382026414641182,56.655136015677414,False,2025-12-02 16:50:19.149904
LINE_01,240.63918968210868,0.9865814916539275,30.00062779793594,59,8,3.7534734860744834,0.4051532263714005,73.0788120946739,True,2025-12-02 17:00:19.149904
LINE_03,188.95059309838928,0.25360723279520403,13.963520361129811,93,2,2.643534948336446,0.43427319803316117,44.96585885631093,False,2025-12-02 17:10:19.149904
LINE_01,193.272823349858,0.29967460213672326,18.69423070537759,80,2,2.5979712970516458,0.4430245462217676,37.56669217575912,False,2025-12-02 17:20:19.149904
LINE_03,197.84412146893303,0.47241060322989936,20.34908853667168,84,2,2.858152115021184,0.40628648882853696,44.80373533330868,False,2025-12-02 17:30:19.149904
LINE_03,219.73753034120136,0.5088894903306368,25.571490496003825,76,5,3.1082471448757585,0.4349407168783765,51.83511021804296,True,2025-12-02 17:40:19.149904
LINE_03,207.18539190403695,0.47605990978191015,24.17305628942287,76,3,2.9034911684956155,0.46099279663397874,55.21163961928828,False,2025-12-02 17:50:19.149904
LINE_03,229.4926749567459,0.2402280030530191,18.979858844864076,76,3,3.381564920731921,0.4958685085662098,62.95626717157207,False,2025-12-02 18:00:19.149904
LINE_02,223.6079010787102,0.4977134421998444,25.085127224873315,88,3,3.1349888377644906,0.494225503237615,61.16149024101588,False,2025-12-02 18:10:19.149904
LINE_01,197.0147376482658,0.3749813639327215,23.215053198711967,94,1,3.3439697440403977,0.5735506870063438,49.95333358460663,False,2025-12-02 18:20:19.149904
LINE_02,188.85224336402763,0.12898752069109545,18.95346727546972,83,1,2.9233867347515576,0.527334015348972,59.26047446769474,False,2025-12-02 18:30:19.149904
LINE_01,180.09895581735114,0.5065552019759322,19.416575646827393,81,0,3.0244556557679254,0.5214775541815708,39.83252292302307,False,2025-12-02 18:40:19.149904
LINE_02,264.9406901833936,1.3189818569089289,34.48604925568528,67,6,3.968281471484038,0.44219127359196464,74.6438894870333,True,2025-12-02 18:50:19.149904
LINE_02,188.86232316715194,0.1829074961742196,17.900179158339583,83,2,3.0733152225659808,0.5485753450966964,40.85689491539922,False,2025-12-02 19:00:19.149904
LINE_02,224.56801342620062,0.5968928208945146,26.482653450328424,89,3,3.049815906364101,0.4697509581416693,56.02815362523487,False,2025-12-02 19:10:19.149904
LINE_02,213.74281218822017,0.505347849503091,25.979707968154365,74,5,3.3962701913390334,0.42563979290885456,55.14798248441672,True,2025-12-02 19:20:19.149904
LINE_01,223.46942892006317,0.5855439379152151,25.271093872315962,81,4,3.53997193867882,0.4028525533961072,65.20752978828716,True,2025-12-02 19:30:19.149904
LINE_03,229.2268874414291,1.2109507264839798,30.882959675407726,59,3,3.2016175731245164,0.40108132280016556,69.45308075222596,True,2025-12-02 19:40:19.149904
LINE_02,195.34286028444419,0.5293534786605687,18.307752341824806,115,3,2.9039408290060287,0.5320839653559986,50.63415466864621,False,2025-12-02 19:50:19.149904
LINE_03,181.93165381000682,0.2124425638249128,18.551011200696774,86,2,2.9455101516916633,0.4390189360112913,40.315240710555415,False,2025-12-02 20:00:19.149904
LINE_02,208.96995375777814,0.23287757424292543,27.66798115992286,108,4,3.1111522408855774,0.5756137650065369,53.1240796176124,False,2025-12-02 20:10:19.149904
LINE_01,185.7076706010403,0.14531475892898035,23.31329822749787,79,0,3.0850895978524915,0.46160730274815825,52.678876656733145,False,2025-12-02 20:20:19.149904
LINE_01,225.69379153754485,0.6109408780287607,24.169972933637965,83,3,3.234682658391233,0.49735049304595985,58.26719070433822,False,2025-12-02 20:30:19.149904
LINE_03,200.16524682450634,0.46529569108216395,23.2355430021361,82,2,3.0038126433889354,0.4378480092845185,54.11256312550007,False,2025-12-02 20:40:19.149904
LINE_02,187.22964010121376,0.5266487516004692,18.33631099214327,78,2,3.1209975094710507,0.5207934791339497,43.237306835120684,False,2025-12-02 20:50:19.149904
LINE_02,222.3263498432099,0.2676189620705278,27.227827463829893,104,3,3.3353284873746385,0.5284517148258046,41.14532898094074,False,2025-12-02 21:00:19.149904
LINE_02,196.52030775519626,0.5286465956605239,24.370357575143064,76,1,2.9475155146969136,0.4335749408403387,54.46284898678761,False,2025-12-02 21:10:19.149904
LINE_01,198.94646064539566,0.40713545396764955,18.29299286556986,101,0,3.3659121952788054,0.5456258088879412,43.446588359975465,False,2025-12-02 21:20:19.149904
LINE_02,201.98755394916205,0.14737298270525998,26.672050584668963,83,1,3.288999672683439,0.5004974166048426,58.28641057649254,False,2025-12-02 21:30:19.149904
LINE_03,239.85241969567048,0.7200045133989178,30.791670793635834,80,6,3.7408364902538063,0.4359680972502467,65.35127115570559,True,2025-12-02 21:40:19.149904
LINE_02,218.25852445965964,0.5853638473362363,22.726922007261503,108,1,3.0925166120093244,0.5046420191579438,48.4042546324265,False,2025-12-02 21:50:19.149904
LINE_03,213.76312955695585,0.6015490562136834,27.112163877204118,82,2,3.231065659168546,0.47471942630037933,61.934538346696925,False,2025-12-02 22:00:19.149904
LINE_03,215.94970015314613,0.49340710124138193,23.322668658889878,76,3,3.1924980383334804,0.4843653995568329,62.59241575471334,False,2025-12-02 22:10:19.149904
LINE_03,189.2894702438715,0.5253853088077279,14.993923788968383,101,0,2.6076690741518447,0.45442880977199834,39.38079870149893,False,2025-12-02 22:20:19.149904
LINE_03,224.373204576002,0.499486530987633,27.14928781916243,88,2,3.1221425099722846,0.5137180591861216,63.05706755424371,False,2025-12-02 22:30:19.149904
LINE_03,225.4853649551748,0.561239605238737,24.33283120339054,106,3,3.325088789286685,0.5851463378244461,47.16909470361087,False,2025-12-02 22:40:19.149904
LINE_03,223.86560410742942,0.5877605384258101,25.91382249568485,84,2,3.3030495080328364,0.5046197336578904,58.051754586860476,False,2025-12-02 22:50:19.149904
LINE_03,185.73478271201873,0.20140137279987788,15.452404306030804,92,0,2.657084190918684,0.47148604085668333,44.10704783594292,False,2025-12-02 23:00:19.149904
LINE_03,208.29700126931561,0.34739509236312505,23.528332003284827,109,0,3.2785983615019054,0.5694946067737048,61.849256406084564,False,2025-12-02 23:10:19.149904
LINE_01,235.67617447578354,0.6386960248732896,29.41549536412659,71,4,3.4105765000765804,0.47367182029177546,71.41535122046982,True,2025-12-02 23:20:19.149904
LINE_01,204.9447432491734,0.561159454704595,24.7601725742314,88,3,3.015740647385616,0.5005835048348932,61.105891763243854,False,2025-12-02 23:30:19.149904
LINE_01,220.01443457522612,0.42980287262851474,27.492921926048112,85,0,3.1095761321111572,0.5346670414340129,57.804889670847025,False,2025-12-02 23:40:19.149904
LINE_02,200.19352267120325,0.12917454790956295,23.229761908419096,113,0,3.0586295500776335,0.5120997979378897,54.85763418300507,False,2025-12-02 23:50:19.149904
LINE_03,173.37691586766132,0.3274706388244919,23.87612569814088,75,3,2.556562682527773,0.4659975571906087,40.699367438442444,False,2025-12-03 00:00:19.149904
LINE_01,200.15611598765523,0.4683702538533446,21.78528344835129,73,2,2.811750715847856,0.4303771522722187,51.481351828049455,False,2025-12-03 00:10:19.149904
LINE_02,233.3241263576151,0.49957125651984224,25.265310482661636,84,3,3.40645951910154,0.49421211275835136,59.21463780869332,False,2025-12-03 00:20:19.149904
LINE_03,200.80051738531955,0.4944740031811441,22.415525105718864,69,2,2.760819987246213,0.44133874982097965,52.13624153812672,False,2025-12-03 00:30:19.149904
LINE_03,181.59111257418633,0.10509862235576292,19.8034225187443,93,0,2.6066042070668747,0.43401535225879206,38.20085334186719,False,2025-12-03 00:40:19.149904
LINE_03,204.3163175738639,0.3266509050957881,18.704211298630838,91,0,2.881472858429737,0.4430173685631992,55.55072710869448,False,2025-12-03 00:50:19.149904
LINE_01,172.74069725434393,0.26303634510570023,23.973381926861997,71,0,3.0266729526995015,0.5091392438711344,48.464928421364036,False,2025-12-03 01:00:19.149904
LINE_03,271.7512289832188,1.0088096798221906,33.50149518376875,72,9,4.2362058875662,0.4376039543563496,72.5166129298636,True,2025-12-03 01:10:19.149904
LINE_02,211.94573443007027,0.39600215620140167,25.37022915949095,85,1,2.8282100733366566,0.5676134809813709,51.99232273223134,False,2025-12-03 01:20:19.149904
LINE_02,212.9682045946748,0.10686946924923107,17.298983895299383,119,3,3.0691808942386363,0.4696051029681465,55.175101869001914,False,2025-12-03 01:30:19.149904
LINE_01,182.91018088312077,0.37740977989208274,18.56277761276254,102,0,2.8659804178135073,0.5216731742182795,49.26062990753284,False,2025-12-03 01:40:19.149904
LINE_02,210.49512238786258,0.5298418584100593,23.849329736667183,78,2,2.9616268819095404,0.4754510997664463,58.00115314733632,False,2025-12-03 01:50:19.149904
LINE_03,226.24863239616846,0.5476782957173506,24.39578238979674,83,2,3.355595015034225,0.4787799953281358,60.97325795881676,False,2025-12-03 02:00:19.149904
LINE_03,177.02756069317368,0.12191902297882634,15.149191478838233,73,0,2.535690250281342,0.5150361004727303,44.847900923818905,False,2025-12-03 02:10:19.149904
LINE_03,177.76222132763266,0.16512403938976603,18.086316765240625,89,1,2.721208660548586,0.5022118233270703,48.647595824792006,False,2025-12-03 02:20:19.149904
LINE_02,195.60810854798052,0.6091133162487957,16.768638829745544,86,3,3.4202408530672335,0.5158963459301856,44.482515330189415,False,2025-12-03 02:30:19.149904
LINE_01,238.95009695353755,0.1709328565271924,20.287567512261656,88,0,3.4846864463293623,0.5566649528089416,66.79385576669401,False,2025-12-03 02:40:19.149904
LINE_02,197.8870719588578,0.3311149208622406,26.474128237019116,111,0,3.3352576013675197,0.5201866136413809,65.23529978768286,False,2025-12-03 02:50:19.149904
LINE_03,198.9837508529907,0.2727712530572767,15.5009932280567,106,2,2.713150504797948,0.419262234908363,40.670770605505,False,2025-12-03 03:00:19.149904
LINE_02,235.8726847874648,0.29587288655394783,23.825752768684993,112,3,3.06867841078913,0.5103280153947415,60.05903008549541,False,2025-12-03 03:10:19.149904
LINE_03,206.7727245679988,0.511147445969158,24.388171970817194,65,5,3.2980005592932207,0.4118916839361117,59.030598610897584,True,2025-12-03 03:20:19.149904
LINE_03,201.13975341178144,0.20186888688826543,23.13517277797493,97,3,2.84945883152906,0.5331612343181209,48.92060038982967,False,2025-12-03 03:30:19.149904
LINE_02,199.91354935074835,0.1726825852182535,24.655786327833887,103,0,2.994946583616883,0.47272326298806344,56.26223256976395,False,2025-12-03 03:40:19.149904
LINE_01,224.73115195962552,0.5691955221104625,27.605790988413737,92,2,3.3347087673469384,0.47310470524972953,61.07434901258823,False,2025-12-03 03:50:19.149904
LINE_02,188.6578877592033,0.35223576616107033,26.919141147823098,96,1,3.3484993482246845,0.5030872624443866,61.163784336609524,False,2025-12-03 04:00:19.149904
LINE_03,205.4353549019955,0.564325869334677,21.04343223977015,76,3,2.932816136849754,0.42447437884578754,46.623246730696394,False,2025-12-03 04:10:19.149904
LINE_02,195.34002353962785,0.49053427514787895,22.011049551828407,81,2,3.0475236086861677,0.43408778657512137,55.483968997289395,False,2025-12-03 04:20:19.149904
LINE_03,208.3952590117991,0.2614517101911941,21.857207636079696,74,2,2.779901196694776,0.4209734556415723,51.27473365385309,False,2025-12-03 04:30:19.149904
LINE_03,252.34816144414822,0.7884381049243726,34.32928563106238,67,3,3.6741401225284203,0.42502375972421863,63.69923309963146,True,2025-12-03 04:40:19.149904
LINE_03,240.90655254854155,0.6062120956352077,28.424187080142744,110,1,3.2346577978132194,0.6028973732128202,57.10330342985922,False,2025-12-03 04:50:19.149904
LINE_02,218.8613389919696,0.17389957391668664,17.794229244043663,114,3,3.4578416047590843,0.5854151976004908,49.1387078281884,False,2025-12-03 05:00:19.149904
LINE_02,238.71602188033836,0.591976357344468,25.875111543914944,89,2,3.369391704817909,0.48728462181410054,62.38128205116164,False,2025-12-03 05:10:19.149904
LINE_03,177.99700466345553,0.18334041640937068,15.074754615954896,84,1,3.146661479511877,0.4965030861501258,53.74301047517482,False,2025-12-03 05:20:19.149904
LINE_01,214.75330371852039,0.6270899048572526,26.155044601828237,92,0,3.4470826051167056,0.5752288377484551,54.54005279313545,False,2025-12-03 05:30:19.149904
LINE_03,179.3061056357989,0.40729653942865496,15.06859390099604,111,3,3.221272868203637,0.45814679322570834,39.445168899392485,False,2025-12-03 05:40:19.149904
LINE_03,236.7236572786173,0.5571024882874144,27.33603808793883,90,3,3.276833602298979,0.5272164539303192,63.379088631775296,False,2025-12-03 05:50:19.149904
LINE_01,261.6708055196172,0.7923698608356832,30.908102550770913,63,7,4.163950553832358,0.42108504402740865,68.59947571239205,True,2025-12-03 06:00:19.149904
LINE_02,225.16549264504707,0.27653559318297355,21.93163336136274,91,1,3.1706458265177164,0.5820491659664591,57.26426632215481,False,2025-12-03 06:10:19.149904
LINE_03,193.19123856086017,0.615329529720385,16.841421575731655,107,2,3.1927915838748127,0.5904202707428409,45.42469966889955,False,2025-12-03 06:20:19.149904
LINE_02,215.62592410049672,0.5387356328752171,27.474387678146982,120,2,3.333947436684565,0.48427873656146136,50.22714977135248,False,2025-12-03 06:30:19.149904
LINE_01,202.37065050963142,0.4542996765327503,21.87453841223113,71,2,3.0981932403890005,0.4623289739164487,54.39493119537815,False,2025-12-03 06:40:19.149904
LINE_02,200.26233670508122,0.5176996666166604,24.255338830236386,70,1,2.931366037270681,0.4164719942933763,57.08023018943964,False,2025-12-03 06:50:19.149904
LINE_02,251.44359802344516,0.8973899239277916,33.01212336747063,65,9,4.087400115984201,0.4365845309690534,73.99653206256406,True,2025-12-03 07:00:19.149904
LINE_01,190.831543980016,0.4585328601875081,16.216108801007394,101,2,2.7944556201209463,0.5569471093310107,51.341658166287466,False,2025-12-03 07:10:19.149904
LINE_03,181.19647709297283,0.5092654236764327,14.594172010149371,74,1,2.714145377451343,0.4369210558754701,36.596165068378355,False,2025-12-03 07:20:19.149904
LINE_03,199.24293059832564,0.34679361327156927,22.634418394280186,128,2,3.1031739619476593,0.5449772602563149,61.03127635016587,False,2025-12-03 07:30:19.149904
LINE_02,200.9755119985164,0.4134271977000631,22.834638270329343,70,2,2.9658310926007143,0.42716768669646427,50.562543621680994,False,2025-12-03 07:40:19.149904
LINE_02,239.85226428025962,0.5789995830416691,26.663761421263192,92,2,3.535819813023161,0.5198660913766101,64.07707543202325,False,2025-12-03 07:50:19.149904
LINE_01,198.70301102763355,0.5564911135711879,23.071969513056665,70,3,2.7968791644492286,0.4645576560975331,56.13251649956414,False,2025-12-03 08:00:19.149904
LINE_01,225.26470213046014,0.4818797079952486,25.262317700209426,80,2,3.3789630596537368,0.5032402123541875,63.40994757481308,False,2025-12-03 08:10:19.149904
LINE_02,247.25912419581508,0.8688614098761621,31.130161006727327,60,9,3.549166436724786,0.42796516048527555,64.91175170200289,True,2025-12-03 08:20:19.149904
LINE_01,222.82647586281357,0.47498214238416125,26.66016437242865,63,4,3.1431183410662236,0.43758116176277667,52.57274392277281,True,2025-12-03 08:30:19.149904
LINE_01,219.90761969321036,0.32571975281941523,21.964344517846506,97,1,3.075534026242749,0.45377756836708233,38.269996434945085,False,2025-12-03 08:40:19.149904
LINE_02,221.9861391229793,0.42608140934386707,27.657640002986383,112,0,2.9698523337702047,0.5439657991173895,59.740296583034926,False,2025-12-03 08:50:19.149904
LINE_02,198.67007062501781,0.3190989568437489,23.33488172049554,82,0,3.2478894698637686,0.48931259033852564,54.26356622823104,False,2025-12-03 09:00:19.149904
